vent size,gas percentage,modified gp,velocity,independent,collapsed,buoyant,midpoint,%uncertainty,+/-,,
451,0.173,0.034581052,219,vent size,1054,1053,1053.5,0.09%,1.0E+00,,
346,0.360,0.072015471,34,vent size,71.72,71.71,71.715,0.01%,1.0E-02,,
1255,0.139,0.027873038,190,vent size,604.9,604.8,604.85,0.02%,1.0E-01,,
1344,0.118,0.023505944,291,vent size,1252,1251,1251.5,0.08%,1.0E+00,,
1680,0.072,0,8,vent size,4.005,4.0005,4.00275,0.11%,4.5E-03,,
1686,0.275,0.055078073,99,vent size,371.1,371,371.05,0.03%,1.0E-01,,
4143,0.460,0.09193522,100,vent size,1414,1413,1413.5,0.07%,1.0E+00,,
1761,0.289,0.057722545,329,vent size,3677,3676,3676.5,0.03%,1.0E+00,,
3818,0.335,0.06696097,31,vent size,51.38,51.37,51.375,0.02%,1.0E-02,,
1848,0.333,0.066616904,210,vent size,2881,2880,2880.5,0.03%,1.0E+00,,
2787,0.248,0.049597085,249,vent size,2261,2260,2260.5,0.04%,1.0E+00,,
29,0.668,0.133594315,13,vent size,309,308,308.5,0.32%,1.0E+00,,
4459,0.137,0.027396303,287,vent size,1365,1364,1364.5,0.07%,1.0E+00,,
2714,0.057,0,241,vent size,2670,2669.5,2669.75,0.02%,5.0E-01,,
2123,0.308,0.061586227,67,vent size,207.8,207.7,207.75,0.05%,1.0E-01,,
3017,0.099,0.019792392,407,vent size,1470,1469,1469.5,0.07%,1.0E+00,,
3916,0.156,0.031150453,364,vent size,1955,1955,1955,0.00%,0.0E+00,,
1584,0.296,0.059289237,410,vent size,4050,4049,4049.5,0.02%,1.0E+00,,
2612,0.602,0,294,gas mass frac,0.0473,0.0474,0.04735,0.21%,1.0E-04,,
566,0.282,0,174,gas mass frac,0.0314,0.0315,0.03145,0.32%,1.0E-04,,
4702,0.335,0,335,gas mass frac,0.0678,0.0679,0.06785,0.15%,1.0E-04,,
4138,0.959,0,294,gas mass frac,0.065,0.0651,0.06505,0.15%,1.0E-04,,
4267,0.448,0,342,gas mass frac,0.0635,0.0636,0.06355,0.16%,1.0E-04,,
228,0.073,0,398,gas mass frac,0.0005,0.0006,0.00055,16.67%,1.0E-04,,
3856,0.893,0,53,gas mass frac,0.129,0.1291,0.12905,0.08%,1.0E-04,,
4366,0.081,0,349,gas mass frac,0.0642,0.0643,0.06425,0.16%,1.0E-04,,
846,0.839,0,330,gas mass frac,0.0111,0.0112,0.01115,0.89%,1.0E-04,,
207,0.779,0,470,gas mass frac,0.0003,0.0004,0.00035,25.00%,1.0E-04,,
1121,0.403,0,153,gas mass frac,0.0607,0.0608,0.06075,0.16%,1.0E-04,,
2711,0.450,0,481,gas mass frac,0.0398,0.0399,0.03985,0.25%,1.0E-04,,
1077,0.497,0,261,gas mass frac,0.0252,0.0253,0.02525,0.40%,1.0E-04,,
2884,0.400975021,0,283,gas mass frac,0.0523,0.0524,0.05235,0.19%,1.0E-04,,
2735,0.628222462,0,462,gas mass frac,0.0405,0.0406,0.04055,0.25%,1.0E-04,,
2163,0.109730794,0,101,gas mass frac,0.1004,0.1005,0.10045,0.10%,1.0E-04,,
3701,0.770280144,0,375,gas mass frac,0.0561,0.0562,0.05615,0.18%,1.0E-04,,
2887,0.781748341,0,348,gas mass frac,0.0469,0.047,0.04695,0.21%,1.0E-04,,
4166,0.464437695,0,433,gas mass frac,0.0596,0.0597,0.05965,0.17%,1.0E-04,,
4219,0.525190542,0,345,gas mass frac,0.0629,0.063,0.06295,0.16%,1.0E-04,,
530,0.460333633,0,79,gas mass frac,0.0799,0.08,0.07995,0.13%,1.0E-04,,
2988,0.689257935,0,188,gas mass frac,0.0744,0.0745,0.07445,0.13%,1.0E-04,,
3835,0.72297005,0,102,gas mass frac,0.1097,0.1097,0.1097,0.00%,0.0E+00,,
3311,0.128958316,0,316,gas mass frac,0.0545,0.0546,0.05455,0.18%,1.0E-04,,
2136,0.551584779,0,277,gas mass frac,0.0426,0.0427,0.04265,0.23%,1.0E-04,,
229,0.650215628,0,207,gas mass frac,0.0057,0.0058,0.00575,1.72%,1.0E-04,,
2004,0.297650565,0,271,gas mass frac,0.0416,0.0417,0.04165,0.24%,1.0E-04,,
4850,0.010572229,0,202,gas mass frac,0.0826,0.0827,0.08265,0.12%,1.0E-04,,
1943,0.611297283,0,325,gas mass frac,0.0334,0.0335,0.03345,0.30%,1.0E-04,,
2447,0.231240818,0,180,gas mass frac,0.0721,0.0722,0.07215,0.14%,1.0E-04,,
4584,0.015595043,0,311,gas mass frac,0.0679,0.068,0.06795,0.15%,1.0E-04,,
126,0.656488272,0,426,gas mass frac,0.00004,0.00005,0.000045,20.00%,1.0E-05,,
576,0.973456126,0,235,gas mass frac,0.0156,0.0157,0.01565,0.64%,1.0E-04,,
3915,0.643697745,0,358,gas mass frac,0.0592,0.0593,0.05925,0.17%,1.0E-04,,
2290,0.296776905,0,407,gas mass frac,0.0349,0.035,0.03495,0.29%,1.0E-04,,
1760,0.188809508,0,452,gas mass frac,0.0242,0.0243,0.02425,0.41%,1.0E-04,,
4472,0.442499076,0,98,gas mass frac,0.1133,0.1134,0.11335,0.09%,1.0E-04,,
4185,0.719554165,0,253,gas mass frac,0.0695,0.0696,0.06955,0.14%,1.0E-04,,
4528,0.351066458,0,497,gas mass frac,0.0622,0.0623,0.06225,0.16%,1.0E-04,,
3919,0.267978451,0,358,gas mass frac,0.0593,0.0592,0.05925,0.17%,1.0E-04,,
2496,0.40408821,0,371,gas mass frac,0.0398,0.0399,0.03985,0.25%,1.0E-04,,
1389,0.099720585,0,284,velocity,84,84.1,84.05,0.12%,1.0E-01,,
2302,0.068195541,0,19,velocity,187,188,187.5,0.53%,1.0E+00,,
3975,0.565563192,0.113112638,371,velocity,94.77,94.78,94.775,0.01%,1.0E-02,,
3522,0.104513238,0,451,velocity,111,111.5,111.25,0.45%,5.0E-01,,
1984,0.750915748,0.15018315,366,velocity,3.127,3.128,3.1275,0.03%,1.0E-03,,
1838,0.550557805,0.110111561,444,velocity,74.81,74.82,74.815,0.01%,1.0E-02,,
1348,0.426155222,0.085231044,452,velocity,111.7,111.8,111.75,0.09%,1.0E-01,,
4114,0.095984904,0,199,velocity,143.5,144,143.75,0.35%,5.0E-01,,
2338,0.137861797,0,9,velocity,25.7,25.8,25.75,0.39%,1.0E-01,,
4880,0.351142391,0.070228478,459,velocity,320,320.1,320.05,0.03%,1.0E-01,,
4477,0.128178479,0,60,velocity,58.8,58.9,58.85,0.17%,1.0E-01,,
852,0.421668392,0.084333678,17,velocity,92.07,92.08,92.075,0.01%,1.0E-02,,
3182,0.331786833,0.066357367,201,velocity,224.9,225,224.95,0.04%,1.0E-01,,
3896,0.097319078,0,293,velocity,138.1,138.2,138.15,0.07%,1.0E-01,,
855,0.27283855,0.05456771,170,velocity,147.3,147.4,147.35,0.07%,1.0E-01,,
2647,0.243151796,0.048630359,15,velocity,284.7,284.8,284.75,0.04%,1.0E-01,,
395,0.093699037,0,450,velocity,52.6,52.7,52.65,0.19%,1.0E-01,,
2248,0.495132101,0.09902642,435,velocity,106,106.1,106.05,0.09%,1.0E-01,,
615,0.181494227,0.036298845,256,velocity,168.2,168.3,168.25,0.06%,1.0E-01,,
1984,0.413895817,0.082779163,49,velocity,137.3,137.4,137.35,0.07%,1.0E-01,,
2252,0.418120844,0.083624169,182,velocity,142.3,142.4,142.35,0.07%,1.0E-01,,
599,0.598645551,0.11972911,331,velocity,33.06,33.07,33.065,0.03%,1.0E-02,,
2266,0.688541256,0.137708251,314,velocity,25.41,25.42,25.415,0.04%,1.0E-02,,
3620,0.446760071,0.089352014,480,velocity,157.3,157.4,157.35,0.06%,1.0E-01,,
5000,0.07,0,0,velocity,343.9,344,343.95,0.03%,1.0E-01,,
5000,0.08,0,0,velocity,220,220.1,220.05,0.05%,1.0E-01,,
5000,0.09,0,0,velocity,174.6,174.7,174.65,0.06%,1.0E-01,,
5000,0.1,0,0,velocity,141.9,142,141.95,0.07%,1.0E-01,,
5000,0.11,0,0,velocity,111.8,111.9,111.85,0.09%,1.0E-01,,
5000,0.12,0,0,velocity,83.27,83.28,83.275,0.01%,1.0E-02,,
5000,0.13,0,0,velocity,55.93,55.94,55.935,0.02%,1.0E-02,,
5000,0.14,0,0,velocity,29.73,29.74,29.735,0.03%,1.0E-02,,
2500,0,0,1,gas mass frac,0.1513,0.1514,0.15135,0.07%,1.0E-04,,
3000,0,0,1,gas mass frac,0.1513,0.1514,0.15135,0.07%,1.0E-04,,
3500,0,0,1,gas mass frac,0.1513,0.1514,0.15135,0.07%,5.0E-05,,
4000,0,0,1,gas mass frac,0.1514,0.1515,0.15145,0.07%,5.0E-05,,
4500,0,0,1,gas mass frac,0.1514,0.1515,0.15145,0.07%,5.0E-05,,
1,0.01,0,0,velocity,11.85,11.86,11.855,0.08%,5.0E-03,,
1,0.02,0,0,velocity,9.25,9.251,9.2505,0.01%,5.0E-04,,
1,0.03,0,0,velocity,7.702,7.703,7.7025,0.01%,5.0E-04,,
1,0.04,0,0,velocity,6.558,6.559,6.5585,0.02%,5.0E-04,,
1,0.05,0,0,velocity,5.629,5.63,5.6295,0.02%,5.0E-04,,
1,0.06,0,0,velocity,4.833,4.834,4.8335,0.02%,5.0E-04,,
1,0.1,0,0,velocity,2.367,2.368,2.3675,0.04%,5.0E-04,,
1,0.11,0,0,velocity,1.859,1.86,1.8595,0.05%,5.0E-04,,
1,0.12,0,0,velocity,1.379,1.38,1.3795,0.07%,5.0E-04,,
500,0,0,1,gas mass frac,0.1507,0.1508,0.15075,0.07%,5.0E-05,,
750,0,0,1,gas mass frac,0.1509,0.151,0.15095,0.07%,5.0E-05,,
1000,0,0,1,gas mass frac,0.151,0.1511,0.15105,0.07%,5.0E-05,,
1250,0,0,1,gas mass frac,0.1511,0.1512,0.15115,0.07%,5.0E-05,,
1500,0,0,1,gas mass frac,0.1511,0.1512,0.15115,0.07%,5.0E-05,,
1750,0,0,1,gas mass frac,0.1512,0.1513,,0.07%,1.5E-01,,
500,0,0,500,gas mass frac,0.0025,0.0026,,3.85%,2.5E-03,,
1000,0,0,500,gas mass frac,0.0096,0.0097,,1.03%,9.6E-03,,
1500,0,0,500,gas mass frac,0.0184,0.0185,,0.54%,1.8E-02,,
2000,0,0,500,gas mass frac,0.0275,0.0276,,0.36%,2.8E-02,,
2500,0,0,500,gas mass frac,0.036,0.0361,,0.28%,3.6E-02,,
3000,0,0,500,gas mass frac,0.0437,0.0438,,0.23%,4.4E-02,,
4500,0,0,500,gas mass frac,0.0618,0.0619,,,6.2E-02,,
5000,0.0001,0,500,vent size,153,152.9,,,1.5E+02,,
1,0.0001,0,500,vent size,153,152.9,,,1.5E+02,,
1,0.0001,0,500,velocity,31.51,31.52,,,,,
1,0.0001,0,1,velocity,31.51,31.52,,,,,
5000,1,0,500,gas mass frac,0.0665,0.0666,,,,,
5000,1,0,1,gas mass frac,0.1514,0.1515,,,,,
5000,0.0001,0,500,gas mass frac,0.0665,0.0666,,,,,
1,1,0,1,gas mass frac,0.1283,0.1284,,,,,
5000,0.0001,0,1,gas mass frac,0.1514,0.1515,,,,,
1,0.0001,0,1,gas mass frac,0.1283,0.1284,,,,,
