vent size,gas percentage,modified gp,velocity,independent,collapsed,buoyant,
1824,0.795,0.159,359,vent size,posinf,posinf,
854,0.676,0.135,309,vent size,posinf,posinf,
3735,0.848,0.170,451,vent size,posinf,posinf,
1854,0.663,0.133,215,vent size,posinf,posinf,
451,0.173,0.035,219,vent size,1054,1053,
346,0.360,0.072,34,vent size,71.72,71.71,
2470,0.542,0.108,409,vent size,posinf,posinf,
1553,0.602,0.120,172,vent size,posinf,posinf,
1255,0.139,0.028,190,vent size,604.9,604.8,
4014,0.822,0.164,46,vent size,posinf,posinf,
1344,0.118,0.024,291,vent size,1252,1251,
1680,0.072,,8,vent size,4.005,4.0005,
744,0.818,0.164,362,vent size,posinf,posinf,
3080,0.908,0.182,132,vent size,posinf,posinf,
1686,0.275,0.055,99,vent size,371.1,371,
3735,0.815,0.163,179,vent size,posinf,posinf,
4143,0.460,0.092,100,vent size,1414,1413,
2251,0.464,0.093,438,vent size,posinf,posinf,
2512,0.998,0.200,292,vent size,posinf,posinf,
1761,0.289,0.058,329,vent size,3677,3676,
3818,0.335,0.067,31,vent size,51.38,51.37,
2227,0.314,0.063,370,vent size,neginf,neginf,
1848,0.333,0.067,210,vent size,2881,2880,
637,0.545,0.109,175,vent size,posinf,posinf,
2787,0.248,0.050,249,vent size,2261,2260,
2667,0.606,0.121,330,vent size,posinf,posinf,
29,0.668,0.134,13,vent size,309,308,
803,0.721,0.144,234,vent size,posinf,posinf,
3493,0.482,0.096,461,vent size,posinf,posinf,
4459,0.137,0.027,287,vent size,1365,1364,
3413,0.777,0.155,272,vent size,posinf,posinf,
2714,0.057,,241,vent size,2670,2669.5,
19,0.836,0.167,350,vent size,posinf,posinf,
3375,0.381,0.076,473,vent size,posinf,posinf,
2123,0.308,0.062,67,vent size,207.8,207.7,
974,0.577,0.115,459,vent size,posinf,posinf,
3551,0.889,0.178,69,vent size,posinf,posinf,
4816,0.807,0.161,302,vent size,posinf,posinf,
3017,0.099,0.020,407,vent size,1470,1469,
3916,0.156,0.031,364,vent size,1955,1955,
1584,0.296,0.059,410,vent size,4050,4049,
2612,0.602,,294,gas mass frac,0.0473,0.0474,
566,0.282,,174,gas mass frac,0.0314,0.0315,
4702,0.335,,335,gas mass frac,0.0678,0.0679,
4138,0.959,,294,gas mass frac,0.065,0.0651,
4267,0.448,,342,gas mass frac,0.0635,0.0636,
228,0.073,,398,gas mass frac,0.0005,0.0006,
3856,0.893,,53,gas mass frac,0.129,0.1291,
4366,0.081,,349,gas mass frac,0.0642,0.0643,
846,0.839,,330,gas mass frac,0.0111,0.0112,
207,0.779,,470,gas mass frac,0.0003,0.0004,
1121,0.403,,153,gas mass frac,0.0607,0.0608,
2711,0.450,,481,gas mass frac,0.0398,0.0399,
1077,0.497,,261,gas mass frac,0.0252,0.0253,
2884,0.401,,283,gas mass frac,0.0523,0.0524,
2735,0.628,,462,gas mass frac,0.0405,0.0406,
2163,0.110,,101,gas mass frac,0.1004,0.1005,
3701,0.770,,375,gas mass frac,0.0561,0.0562,
2887,0.782,,348,gas mass frac,0.0469,0.047,
4166,0.464,,433,gas mass frac,0.0596,0.0597,
4219,0.525,,345,gas mass frac,0.0629,0.063,
530,0.460,,79,gas mass frac,0.0799,0.08,
2988,0.689,,188,gas mass frac,0.0744,0.0745,
3835,0.723,,102,gas mass frac,0.1097,0.1097,
3311,0.129,,316,gas mass frac,0.0545,0.0546,
2136,0.552,,277,gas mass frac,0.0426,0.0427,
229,0.650,,207,gas mass frac,0.0057,0.0058,
2004,0.298,,271,gas mass frac,0.0416,0.0417,
4850,0.011,,202,gas mass frac,0.0826,0.0827,
1943,0.611,,325,gas mass frac,0.0334,0.0335,
2447,0.231,,180,gas mass frac,0.0721,0.0722,
4584,0.016,,311,gas mass frac,0.0679,0.068,
126,0.656,,426,gas mass frac,0.00004,0.00005,
576,0.973,,235,gas mass frac,0.0156,0.0157,
3915,0.644,,358,gas mass frac,0.0592,0.0593,
2290,0.297,,407,gas mass frac,0.0349,0.035,
1760,0.189,,452,gas mass frac,0.0242,0.0243,
4472,0.442,,98,gas mass frac,0.1133,0.1134,
4185,0.720,,253,gas mass frac,0.0695,0.0696,
4528,0.351,,497,gas mass frac,0.0622,0.0623,
3919,0.268,,358,gas mass frac,0.0593,0.0592,
2496,0.404,,371,gas mass frac,0.0398,0.0399,58
4420,0.139,0.028,293,velocity,neginf,neginf,82
3685,0.785,0.157,444,velocity,posinf,posinf,
1389,0.100,,284,velocity,84,84.1,
2302,0.068,,19,velocity,187,188,
4899,0.785,0.157,376,velocity,posinf,posinf,
4975,0.330,0.066,271,velocity,neginf,neginf,
3975,0.566,0.113,371,velocity,94.77,94.78,
4767,0.769,0.154,194,velocity,posinf,posinf,
3522,0.105,,451,velocity,111,111.5,
1984,0.751,0.150,366,velocity,3.127,3.128,
1838,0.551,0.110,444,velocity,74.81,74.82,
1348,0.426,0.085,452,velocity,111.7,111.8,
4114,0.096,,199,velocity,143.5,144,
2338,0.138,,9,velocity,25.7,25.8,
4880,0.351,0.070,459,velocity,320,320.1,
4477,0.128,,60,velocity,58.8,58.9,
3465,0.170,0.034,386,velocity,neginf,neginf,
852,0.422,0.084,17,velocity,92.07,92.08,
3182,0.332,0.066,201,velocity,224.9,225,
3896,0.097,,293,velocity,138.1,138.2,
3427,0.213,0.043,221,velocity,neginf,neginf,
1755,0.795,0.159,306,velocity,posinf,posinf,
855,0.273,0.055,170,velocity,147.3,147.4,
2647,0.243,0.049,15,velocity,284.7,284.8,
395,0.094,,450,velocity,52.6,52.7,
2248,0.495,0.099,435,velocity,106,106.1,
615,0.181,0.036,256,velocity,168.2,168.3,
1139,0.011,0.002,405,velocity,neginf,neginf,
4837,0.957,0.191,359,velocity,posinf,posinf,
3773,0.002,0.000,153,velocity,neginf,neginf,
1984,0.414,0.083,49,velocity,137.3,137.4,
2627,0.884,0.177,395,velocity,posinf,posinf,
2252,0.418,0.084,182,velocity,142.3,142.4,
599,0.599,0.120,331,velocity,33.06,33.07,
2336,0.957,0.191,169,velocity,posinf,posinf,
2266,0.689,0.138,314,velocity,25.41,25.42,
2981,0.830,0.166,279,velocity,posinf,posinf,
3620,0.447,0.089,480,velocity,157.3,157.4,
1854,0.955,0.191,310,velocity,posinf,posinf,
2549,0.805,0.161,20,velocity,posinf,posinf,
5000,0.07,,x,velocity,343.9,344,
5000,0.08,,x,velocity,220,220.1,
5000,0.09,,x,velocity,174.6,174.7,
5000,0.1,,x,velocity,141.9,142,
5000,0.11,,x,velocity,111.8,111.9,
5000,0.12,,x,velocity,83.27,83.28,
5000,0.13,,x,velocity,55.93,55.94,
5000,0.14,,x,velocity,29.73,29.74,
2500,x,,1,gas mass frac,0.1513,0.1514,
3000,x,,1,gas mass frac,0.1513,0.1514,
3500,x,,1,gas mass frac,0.1513,0.1514,
4000,x,,1,gas mass frac,0.1514,0.1515,
4500,x,,1,gas mass frac,0.1514,0.1515,
1,0.01,,x,velocity,11.85,11.86,
1,0.02,,x,velocity,9.25,9.251,
1,0.03,,x,velocity,7.702,7.703,
1,0.04,,x,velocity,6.558,6.559,
1,0.05,,x,velocity,5.629,5.63,
1,0.06,,x,velocity,4.833,4.834,
1,0.1,,x,velocity,2.367,2.368,
1,0.11,,x,velocity,1.859,1.86,
1,0.12,,x,velocity,1.379,1.38,
500,x,,1,gas mass frac,0.1507,0.1508,
750,x,,1,gas mass frac,0.1509,0.151,
1000,x,,1,gas mass frac,0.151,0.1511,
1250,x,,1,gas mass frac,0.1511,0.1512,
1500,x,,1,gas mass frac,0.1511,0.1512,
1750,x,,1,gas mass frac,0.1512,0.1513,
500,x,,500,gas mass frac,0.0025,0.0026,
1000,x,,500,gas mass frac,0.0096,0.0097,
1500,x,,500,gas mass frac,0.0184,0.0185,
2000,x,,500,gas mass frac,0.0275,0.0276,
2500,x,,500,gas mass frac,0.036,0.0361,
3000,x,,500,gas mass frac,0.0437,0.0438,
4500,x,,500,gas mass frac,0.0618,0.0619,
5000,1,,500,vent size,posinf,posinf,
5000,1,,1,vent size,posinf,posinf,
1,1,,500,vent size,posinf,posinf,
5000,0.0001,,500,vent size,153,152.9,
1,1,,1,vent size,posinf,posinf,
5000,0.0001,,1,vent size,neginf,neginf,
1,0.0001,,500,vent size,153,152.9,
1,0.0001,,1,vent size,neginf,neginf,
5000,1,,500,velocity,posinf,posinf,
5000,1,,1,velocity,posinf,posinf,
1,1,,500,velocity,posinf,posinf,
5000,0.0001,,500,velocity,neginf,neginf,
1,1,,1,velocity,posinf,posinf,
5000,0.0001,,1,velocity,neginf,neginf,
1,0.0001,,500,velocity,31.51,31.52,
1,0.0001,,1,velocity,31.51,31.52,
5000,1,,500,gas mass frac,0.0665,0.0666,
5000,1,,1,gas mass frac,0.1514,0.1515,
1,1,,500,gas mass frac,posinf,posinf,
5000,0.0001,,500,gas mass frac,0.0665,0.0666,
1,1,,1,gas mass frac,0.1283,0.1284,
5000,0.0001,,1,gas mass frac,0.1514,0.1515,
1,0.0001,,500,gas mass frac,posinf,posinf,
1,0.0001,,1,gas mass frac,0.1283,0.1284,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
